Run_ID,Experiment,Replica,Tool_ID,Group,Subgroup,Position,Condition,TCond,Machined_length,Init_diameter,Final_diameter,CTime,R_measurement,ap,vc,f,Ra,Rz,Rsk,Rku,RSm,Rt,Fx,Fy,Fz,F
1_061_B2_14_e,1,2,61,2,5,e,14,0.0,12,90.4,89.4,na,5,0.5,350,0.1,0.622,2.747,0.338,2.103,99.1,2.84,143.5,69.57,71.62,174.8189329
1_061_B2_14_e,1,2,61,2,5,e,14,0.0,12,90.4,89.4,na,6,0.5,350,0.1,0.622,2.708,0.456,2.11,101.1,2.808,143.5,69.57,71.62,174.8189329
1_061_B2_13_f,1,2,61,2,5,f,13,0.0,12,90.4,89.4,na,1,0.5,350,0.07,0.369,1.575,-0.035,1.787,70.0,1.736,112.4,57.46,63.16,141.1545153
1_061_B2_13_f,1,2,61,2,5,f,13,0.0,12,90.4,89.4,na,2,0.5,350,0.07,0.407,1.724,0.011,1.758,69.9,1.917,112.4,57.46,63.16,141.1545153
1_061_B2_13_f,1,2,61,2,5,f,13,0.0,12,90.4,89.4,na,3,0.5,350,0.07,0.403,1.675,-0.064,1.728,71.2,1.787,112.4,57.46,63.16,141.1545153
1_061_B2_13_f,1,2,61,2,5,f,13,0.0,12,90.4,89.4,na,4,0.5,350,0.07,0.404,1.531,-0.112,1.615,70.9,1.612,112.4,57.46,63.16,141.1545153
1_061_B2_13_f,1,2,61,2,5,f,13,0.0,12,90.4,89.4,na,5,0.5,350,0.07,0.403,1.663,-0.017,1.723,70.4,1.798,112.4,57.46,63.16,141.1545153
1_061_B2_13_f,1,2,61,2,5,f,13,0.0,12,90.4,89.4,na,6,0.5,350,0.07,0.362,1.54,0.058,1.79,70.0,1.674,112.4,57.46,63.16,141.1545153
1_061_B2_16_g,1,2,61,2,6,g,16,0.0,12,90.4,89.4,na,1,0.5,390,0.07,0.255,1.171,-0.196,1.984,48.7,1.314,116.2,58.82,65.47,145.7688351
1_061_B2_16_g,1,2,61,2,6,g,16,0.0,12,90.4,89.4,na,2,0.5,390,0.07,0.258,1.111,-0.256,1.916,52.3,1.214,116.2,58.82,65.47,145.7688351
1_061_B2_16_g,1,2,61,2,6,g,16,0.0,12,90.4,89.4,na,3,0.5,390,0.07,0.267,1.209,-0.165,1.952,49.4,1.285,116.2,58.82,65.47,145.7688351
1_061_B2_16_g,1,2,61,2,6,g,16,0.0,12,90.4,89.4,na,4,0.5,390,0.07,0.295,1.431,-0.074,2.183,52.4,1.736,116.2,58.82,65.47,145.7688351
1_061_B2_16_g,1,2,61,2,6,g,16,0.0,12,90.4,89.4,na,5,0.5,390,0.07,0.288,1.24,-0.229,1.898,56.4,1.318,116.2,58.82,65.47,145.7688351
1_061_B2_16_g,1,2,61,2,6,g,16,0.0,12,90.4,89.4,na,6,0.5,390,0.07,0.275,1.229,-0.083,2.061,47.5,1.405,116.2,58.82,65.47,145.7688351
1_061_B2_17_h,1,2,61,2,6,h,17,0.0,12,90.4,89.4,na,1,0.5,390,0.1,0.413,2.04,-0.025,2.268,78.8,2.272,144.9,69.67,69.12,175.0071236
1_061_B2_17_h,1,2,61,2,6,h,17,0.0,12,90.4,89.4,na,2,0.5,390,0.1,0.396,1.974,0.233,2.399,60.0,2.086,144.9,69.67,69.12,175.0071236
1_061_B2_17_h,1,2,61,2,6,h,17,0.0,12,90.4,89.4,na,3,0.5,390,0.1,0.389,1.962,0.185,2.329,73.7,2.074,144.9,69.67,69.12,175.0071236
1_061_B2_17_h,1,2,61,2,6,h,17,0.0,12,90.4,89.4,na,4,0.5,390,0.1,0.367,1.901,0.245,2.39,87.3,1.981,144.9,69.67,69.12,175.0071236
1_061_B2_17_h,1,2,61,2,6,h,17,0.0,12,90.4,89.4,na,5,0.5,390,0.1,0.406,2.006,0.001,2.307,67.3,2.187,144.9,69.67,69.12,175.0071236
1_061_B2_17_h,1,2,61,2,6,h,17,0.0,12,90.4,89.4,na,6,0.5,390,0.1,0.418,1.986,-0.044,2.184,71.4,2.176,144.9,69.67,69.12,175.0071236
1_061_B2_18_i,1,2,61,2,6,i,18,0.0,12,90.4,89.4,na,1,0.5,390,0.13,0.668,3.185,0.854,2.807,131.0,3.326,177.5,82.13,74.87,209.4208772
1_061_B2_18_i,1,2,61,2,6,i,18,0.0,12,90.4,89.4,na,2,0.5,390,0.13,0.658,3.202,0.716,2.794,132.1,3.347,177.5,82.13,74.87,209.4208772
1_061_B2_18_i,1,2,61,2,6,i,18,0.0,12,90.4,89.4,na,3,0.5,390,0.13,0.662,3.252,0.88,2.87,130.7,3.381,177.5,82.13,74.87,209.4208772
1_061_B2_18_i,1,2,61,2,6,i,18,0.0,12,90.4,89.4,na,4,0.5,390,0.13,0.668,3.202,0.844,2.768,128.5,3.393,177.5,82.13,74.87,209.4208772
1_061_B2_18_i,1,2,61,2,6,i,18,0.0,12,90.4,89.4,na,5,0.5,390,0.13,0.691,3.2,0.997,2.91,132.1,3.32,177.5,82.13,74.87,209.4208772
1_061_B2_18_i,1,2,61,2,6,i,18,0.0,12,90.4,89.4,na,6,0.5,390,0.13,0.66,3.18,0.779,2.87,131.4,3.32,177.5,82.13,74.87,209.4208772
1_071_B3_20_a,1,2,71,3,7,a,20,0.0,12,89.4,87.8,na,1,0.8,310,0.1,1.014,4.001,0.127,1.753,100.8,4.233,224.2,77.48,227.5,328.6716301
1_071_B3_20_a,1,2,71,3,7,a,20,0.0,12,89.4,87.8,na,2,0.8,310,0.1,0.974,4.021,0.222,1.839,100.8,4.329,224.2,77.48,227.5,328.6716301
1_071_B3_20_a,1,2,71,3,7,a,20,0.0,12,89.4,87.8,na,3,0.8,310,0.1,0.977,3.929,0.306,1.87,98.7,4.285,224.2,77.48,227.5,328.6716301
1_071_B3_20_a,1,2,71,3,7,a,20,0.0,12,89.4,87.8,na,4,0.8,310,0.1,0.966,3.764,0.304,1.805,101.4,4.006,224.2,77.48,227.5,328.6716301
1_071_B3_20_a,1,2,71,3,7,a,20,0.0,12,89.4,87.8,na,5,0.8,310,0.1,0.929,3.799,0.255,1.862,99.0,4.106,224.2,77.48,227.5,328.6716301
1_071_B3_20_a,1,2,71,3,7,a,20,0.0,12,89.4,87.8,na,6,0.8,310,0.1,0.918,3.775,0.302,1.915,100.6,4.276,224.2,77.48,227.5,328.6716301
1_071_B3_19_b,1,2,71,3,7,b,19,0.0,12,89.4,87.8,na,1,0.8,310,0.07,0.653,2.546,0.124,1.699,69.0,2.616,165.7,62.01,122.1,214.9654393
1_071_B3_19_b,1,2,71,3,7,b,19,0.0,12,89.4,87.8,na,2,0.8,310,0.07,0.603,2.315,0.236,1.742,70.9,2.458,165.7,62.01,122.1,214.9654393
1_071_B3_19_b,1,2,71,3,7,b,19,0.0,12,89.4,87.8,na,3,0.8,310,0.07,0.615,2.371,0.121,1.704,71.1,2.614,165.7,62.01,122.1,214.9654393
1_071_B3_19_b,1,2,71,3,7,b,19,0.0,12,89.4,87.8,na,4,0.8,310,0.07,0.607,2.271,0.106,1.64,70.3,2.351,165.7,62.01,122.1,214.9654393
1_071_B3_19_b,1,2,71,3,7,b,19,0.0,12,89.4,87.8,na,5,0.8,310,0.07,0.681,2.584,0.163,1.665,69.9,2.826,165.7,62.01,122.1,214.9654393
1_071_B3_19_b,1,2,71,3,7,b,19,0.0,12,89.4,87.8,na,6,0.8,310,0.07,0.753,2.911,0.373,1.828,70.0,3.03,165.7,62.01,122.1,214.9654393
1_071_B3_21_c,1,2,71,3,7,c,21,0.0,12,89.4,87.8,na,1,0.8,310,0.13,0.924,4.522,0.643,2.657,129.7,4.724,289.6,96.77,222.1,377.5725134
1_071_B3_21_c,1,2,71,3,7,c,21,0.0,12,89.4,87.8,na,2,0.8,310,0.13,0.93,4.495,0.605,2.611,134.5,4.635,289.6,96.77,222.1,377.5725134
1_071_B3_21_c,1,2,71,3,7,c,21,0.0,12,89.4,87.8,na,3,0.8,310,0.13,0.925,4.518,0.477,2.579,133.0,4.715,289.6,96.77,222.1,377.5725134
1_071_B3_21_c,1,2,71,3,7,c,21,0.0,12,89.4,87.8,na,4,0.8,310,0.13,0.932,4.545,0.689,2.72,124.3,4.836,289.6,96.77,222.1,377.5725134
1_071_B3_21_c,1,2,71,3,7,c,21,0.0,12,89.4,87.8,na,5,0.8,310,0.13,0.924,4.591,0.539,2.629,133.5,4.736,289.6,96.77,222.1,377.5725134
1_071_B3_21_c,1,2,71,3,7,c,21,0.0,12,89.4,87.8,na,6,0.8,310,0.13,0.936,4.532,0.505,2.613,128.6,4.647,289.6,96.77,222.1,377.5725134
1_071_B3_22_d,1,2,71,3,8,d,22,0.0,12,89.4,87.8,na,1,0.8,350,0.07,0.569,2.24,0.139,1.687,70.4,2.419,172.4,59.8,126.3,221.9222612
1_071_B3_22_d,1,2,71,3,8,d,22,0.0,12,89.4,87.8,na,2,0.8,350,0.07,0.581,2.296,0.051,1.693,70.4,2.427,172.4,59.8,126.3,221.9222612
1_071_B3_22_d,1,2,71,3,8,d,22,0.0,12,89.4,87.8,na,3,0.8,350,0.07,0.584,2.256,0.083,1.637,70.9,2.434,172.4,59.8,126.3,221.9222612
1_071_B3_22_d,1,2,71,3,8,d,22,0.0,12,89.4,87.8,na,4,0.8,350,0.07,0.579,2.318,0.056,1.694,71.1,2.464,172.4,59.8,126.3,221.9222612
1_071_B3_22_d,1,2,71,3,8,d,22,0.0,12,89.4,87.8,na,5,0.8,350,0.07,0.566,2.187,0.078,1.65,70.8,2.478,172.4,59.8,126.3,221.9222612
1_071_B3_22_d,1,2,71,3,8,d,22,0.0,12,89.4,87.8,na,6,0.8,350,0.07,0.539,2.245,0.148,1.75,70.6,2.389,172.4,59.8,126.3,221.9222612
1_071_B3_24_e,1,2,71,3,8,e,24,0.0,12,89.4,87.8,na,1,0.8,350,0.13,0.829,4.152,0.635,2.753,138.1,4.208,288.5,97.54,218.6,374.8763284
1_071_B3_24_e,1,2,71,3,8,e,24,0.0,12,89.4,87.8,na,2,0.8,350,0.13,0.892,4.297,0.543,2.599,128.3,4.44,288.5,97.54,218.6,374.8763284
1_071_B3_24_e,1,2,71,3,8,e,24,0.0,12,89.4,87.8,na,3,0.8,350,0.13,0.86,4.129,0.522,2.591,123.5,4.264,288.5,97.54,218.6,374.8763284
1_071_B3_24_e,1,2,71,3,8,e,24,0.0,12,89.4,87.8,na,4,0.8,350,0.13,0.874,4.159,0.694,2.643,118.2,4.301,288.5,97.54,218.6,374.8763284
1_071_B3_24_e,1,2,71,3,8,e,24,0.0,12,89.4,87.8,na,5,0.8,350,0.13,0.874,4.159,0.694,2.643,118.2,4.301,288.5,97.54,218.6,374.8763284
1_071_B3_24_e,1,2,71,3,8,e,24,0.0,12,89.4,87.8,na,6,0.8,350,0.13,0.894,4.218,0.549,2.562,134.7,4.399,288.5,97.54,218.6,374.8763284
1_071_B3_23_f,1,2,71,3,8,f,23,0.0,12,89.4,87.8,na,1,0.8,350,0.1,0.685,2.701,-0.122,1.73,101.1,2.872,231.4,78.87,224.3,331.7784304
1_071_B3_23_f,1,2,71,3,8,f,23,0.0,12,89.4,87.8,na,2,0.8,350,0.1,0.644,2.576,-0.055,1.728,101.6,2.847,231.4,78.87,224.3,331.7784304
1_071_B3_23_f,1,2,71,3,8,f,23,0.0,12,89.4,87.8,na,3,0.8,350,0.1,0.692,2.674,-0.058,1.697,100.9,2.827,231.4,78.87,224.3,331.7784304
1_071_B3_23_f,1,2,71,3,8,f,23,0.0,12,89.4,87.8,na,4,0.8,350,0.1,0.66,2.606,-0.062,1.738,101.3,2.703,231.4,78.87,224.3,331.7784304
1_071_B3_23_f,1,2,71,3,8,f,23,0.0,12,89.4,87.8,na,5,0.8,350,0.1,0.698,2.76,-0.012,1.72,102.0,2.948,231.4,78.87,224.3,331.7784304
1_071_B3_23_f,1,2,71,3,8,f,23,0.0,12,89.4,87.8,na,6,0.8,350,0.1,0.698,2.677,-0.081,1.708,101.4,2.809,231.4,78.87,224.3,331.7784304
1_071_B3_25_g,1,2,71,3,9,g,25,0.0,12,89.4,87.8,na,1,0.8,390,0.07,0.489,2.194,0.262,2.071,71.7,2.582,175.1,62.81,125.2,224.2323485
1_071_B3_25_g,1,2,71,3,9,g,25,0.0,12,89.4,87.8,na,2,0.8,390,0.07,0.465,2.085,0.214,2.044,69.9,2.348,175.1,62.81,125.2,224.2323485
1_071_B3_25_g,1,2,71,3,9,g,25,0.0,12,89.4,87.8,na,3,0.8,390,0.07,0.484,2.237,0.343,2.202,70.4,2.492,175.1,62.81,125.2,224.2323485
1_071_B3_25_g,1,2,71,3,9,g,25,0.0,12,89.4,87.8,na,4,0.8,390,0.07,0.489,2.19,0.215,2.034,70.8,2.332,175.1,62.81,125.2,224.2323485
1_071_B3_25_g,1,2,71,3,9,g,25,0.0,12,89.4,87.8,na,5,0.8,390,0.07,0.439,1.958,0.21,2.001,71.3,2.107,175.1,62.81,125.2,224.2323485
1_071_B3_25_g,1,2,71,3,9,g,25,0.0,12,89.4,87.8,na,6,0.8,390,0.07,0.439,2.005,0.255,2.066,70.5,2.278,175.1,62.81,125.2,224.2323485
1_071_B3_27_h,1,2,71,3,9,h,27,0.0,12,89.4,87.8,na,1,0.8,390,0.13,0.848,3.781,0.453,2.328,132.8,3.953,288.6,98.16,213.6,372.2234619
1_071_B3_27_h,1,2,71,3,9,h,27,0.0,12,89.4,87.8,na,2,0.8,390,0.13,0.823,3.847,0.649,2.487,113.7,4.026,288.6,98.16,213.6,372.2234619
1_071_B3_27_h,1,2,71,3,9,h,27,0.0,12,89.4,87.8,na,3,0.8,390,0.13,0.839,3.765,0.615,2.426,131.2,3.902,288.6,98.16,213.6,372.2234619
1_071_B3_27_h,1,2,71,3,9,h,27,0.0,12,89.4,87.8,na,4,0.8,390,0.13,0.838,3.797,0.555,2.39,130.7,3.943,288.6,98.16,213.6,372.2234619
1_071_B3_27_h,1,2,71,3,9,h,27,0.0,12,89.4,87.8,na,5,0.8,390,0.13,0.821,3.753,0.565,2.426,132.4,3.865,288.6,98.16,213.6,372.2234619
1_071_B3_27_h,1,2,71,3,9,h,27,0.0,12,89.4,87.8,na,6,0.8,390,0.13,0.843,3.794,0.514,2.372,131.9,3.909,288.6,98.16,213.6,372.2234619
1_071_B3_26_i,1,2,71,3,9,i,26,0.0,12,89.4,87.8,na,1,0.8,390,0.1,0.538,2.328,-0.013,1.92,79.0,2.546,236.9,77.17,223.4,334.6406713
1_071_B3_26_i,1,2,71,3,9,i,26,0.0,12,89.4,87.8,na,2,0.8,390,0.1,0.597,2.429,-0.162,1.813,100.7,2.742,236.9,77.17,223.4,334.6406713
1_071_B3_26_i,1,2,71,3,9,i,26,0.0,12,89.4,87.8,na,3,0.8,390,0.1,0.61,2.31,-0.176,1.711,101.8,2.436,236.9,77.17,223.4,334.6406713
1_071_B3_26_i,1,2,71,3,9,i,26,0.0,12,89.4,87.8,na,4,0.8,390,0.1,0.569,2.251,-0.275,1.754,101.5,2.424,236.9,77.17,223.4,334.6406713
1_071_B3_26_i,1,2,71,3,9,i,26,0.0,12,89.4,87.8,na,5,0.8,390,0.1,0.592,2.384,-0.127,1.791,102.2,2.638,236.9,77.17,223.4,334.6406713
1_071_B3_26_i,1,2,71,3,9,i,26,0.0,12,89.4,87.8,na,6,0.8,390,0.1,0.579,2.361,-0.223,1.759,102.2,2.467,236.9,77.17,223.4,334.6406713
2_043_L1_4_a,2,1,43,1,na,a,4,0.0,12,87.1,86.6,na,1,0.25,350,0.13,1.05,4.504,0.959,2.728,132.5,4.864,80.23,61.8,28.33,105.1602672
2_043_L1_4_a,2,1,43,1,na,a,4,0.0,12,87.1,86.6,na,2,0.25,350,0.13,1.088,4.791,0.904,2.637,129.7,5.776,80.23,61.8,28.33,105.1602672
2_043_L1_4_a,2,1,43,1,na,a,4,0.0,12,87.1,86.6,na,3,0.25,350,0.13,1.056,4.451,0.984,2.741,130.9,4.696,80.23,61.8,28.33,105.1602672
2_043_L1_4_a,2,1,43,1,na,a,4,0.0,12,87.1,86.6,na,4,0.25,350,0.13,1.059,4.518,0.99,2.758,127.3,4.802,80.23,61.8,28.33,105.1602672
2_043_L1_4_a,2,1,43,1,na,a,4,0.0,12,87.1,86.6,na,5,0.25,350,0.13,1.062,4.578,1.025,2.838,128.3,4.814,80.23,61.8,28.33,105.1602672
2_043_L1_4_a,2,1,43,1,na,a,4,0.0,12,87.1,86.6,na,6,0.25,350,0.13,1.037,4.462,1.105,2.929,129.1,4.641,80.23,61.8,28.33,105.1602672
2_043_L1_2_b,2,1,43,1,na,b,2,0.0,12,87.1,86.6,na,1,0.25,350,0.09,0.441,2.136,0.985,3.052,91.4,2.537,63.37,52.39,27.34,86.64839641
2_043_L1_2_b,2,1,43,1,na,b,2,0.0,12,87.1,86.6,na,2,0.25,350,0.09,0.319,1.679,0.878,3.145,90.4,1.913,63.37,52.39,27.34,86.64839641
2_043_L1_2_b,2,1,43,1,na,b,2,0.0,12,87.1,86.6,na,3,0.25,350,0.09,0.377,1.905,0.893,3.053,93.8,2.05,63.37,52.39,27.34,86.64839641
2_043_L1_2_b,2,1,43,1,na,b,2,0.0,12,87.1,86.6,na,4,0.25,350,0.09,0.331,1.743,1.077,3.437,85.8,1.883,63.37,52.39,27.34,86.64839641
2_043_L1_2_b,2,1,43,1,na,b,2,0.0,12,87.1,86.6,na,5,0.25,350,0.09,0.333,1.782,1.156,3.574,88.3,1.852,63.37,52.39,27.34,86.64839641
2_043_L1_2_b,2,1,43,1,na,b,2,0.0,12,87.1,86.6,na,6,0.25,350,0.09,0.37,1.908,0.918,3.109,89.8,1.989,63.37,52.39,27.34,86.64839641
2_043_L1_3_c,2,1,43,1,na,c,3,0.0,12,87.1,86.6,na,1,0.25,350,0.11,0.647,3.27,0.817,2.95,109.9,3.422,70.71,56.16,26.94,94.23170008
2_043_L1_3_c,2,1,43,1,na,c,3,0.0,12,87.1,86.6,na,2,0.25,350,0.11,0.527,2.772,1.203,3.63,110.0,2.917,70.71,56.16,26.94,94.23170008
2_043_L1_3_c,2,1,43,1,na,c,3,0.0,12,87.1,86.6,na,3,0.25,350,0.11,0.506,2.765,1.301,3.952,110.8,2.863,70.71,56.16,26.94,94.23170008
2_043_L1_3_c,2,1,43,1,na,c,3,0.0,12,87.1,86.6,na,4,0.25,350,0.11,0.534,2.82,1.156,3.649,105.9,3.037,70.71,56.16,26.94,94.23170008
2_043_L1_3_c,2,1,43,1,na,c,3,0.0,12,87.1,86.6,na,5,0.25,350,0.11,0.504,2.738,1.261,3.86,109.7,2.915,70.71,56.16,26.94,94.23170008
2_043_L1_3_c,2,1,43,1,na,c,3,0.0,12,87.1,86.6,na,6,0.25,350,0.11,0.513,2.775,1.241,3.796,111.6,2.897,70.71,56.16,26.94,94.23170008
2_043_L1_4_d,2,2,43,1,na,d,4,0.0,12,87.1,86.6,na,1,0.25,350,0.13,0.902,3.866,0.782,2.486,131.5,4.026,79.98,61.15,26.48,104.1024174
2_043_L1_4_d,2,2,43,1,na,d,4,0.0,12,87.1,86.6,na,2,0.25,350,0.13,0.863,3.988,0.73,2.532,129.1,4.558,79.98,61.15,26.48,104.1024174
2_043_L1_4_d,2,2,43,1,na,d,4,0.0,12,87.1,86.6,na,3,0.25,350,0.13,0.972,3.928,0.843,2.476,133.8,4.071,79.98,61.15,26.48,104.1024174
2_043_L1_4_d,2,2,43,1,na,d,4,0.0,12,87.1,86.6,na,4,0.25,350,0.13,0.85,3.726,0.889,2.666,123.7,3.93,79.98,61.15,26.48,104.1024174
2_043_L1_4_d,2,2,43,1,na,d,4,0.0,12,87.1,86.6,na,5,0.25,350,0.13,0.85,3.745,0.845,2.626,132.8,3.847,79.98,61.15,26.48,104.1024174
2_043_L1_4_d,2,2,43,1,na,d,4,0.0,12,87.1,86.6,na,6,0.25,350,0.13,0.845,3.799,0.754,2.52,130.6,4.254,79.98,61.15,26.48,104.1024174
2_043_L1_1_e,2,1,43,1,na,e,1,0.0,12,87.1,86.6,na,1,0.25,350,0.07,0.236,1.083,0.447,2.035,70.5,1.148,51.5,45.96,25.9,73.72504052
2_043_L1_1_e,2,1,43,1,na,e,1,0.0,12,87.1,86.6,na,2,0.25,350,0.07,0.234,1.013,0.431,1.915,72.1,1.116,51.5,45.96,25.9,73.72504052
2_043_L1_1_e,2,1,43,1,na,e,1,0.0,12,87.1,86.6,na,3,0.25,350,0.07,0.236,1.02,0.47,1.938,70.9,1.176,51.5,45.96,25.9,73.72504052
2_043_L1_1_e,2,1,43,1,na,e,1,0.0,12,87.1,86.6,na,4,0.25,350,0.07,0.273,1.181,0.306,1.882,70.2,1.312,51.5,45.96,25.9,73.72504052
2_043_L1_1_e,2,1,43,1,na,e,1,0.0,12,87.1,86.6,na,5,0.25,350,0.07,0.238,1.002,0.472,1.881,70.2,1.099,51.5,45.96,25.9,73.72504052
2_043_L1_1_e,2,1,43,1,na,e,1,0.0,12,87.1,86.6,na,6,0.25,350,0.07,0.237,0.972,0.421,1.789,70.3,1.1,51.5,45.96,25.9,73.72504052
2_043_L1_2_f,2,2,43,1,na,f,2,0.0,12,87.1,86.6,na,1,0.25,350,0.09,0.38,1.739,0.522,2.16,81.9,1.912,63.52,49.88,25.1,84.57431525
2_043_L1_2_f,2,2,43,1,na,f,2,0.0,12,87.1,86.6,na,2,0.25,350,0.09,0.313,1.423,0.382,1.993,76.9,1.52,63.52,49.88,25.1,84.57431525
2_043_L1_2_f,2,2,43,1,na,f,2,0.0,12,87.1,86.6,na,3,0.25,350,0.09,0.312,1.398,0.265,1.931,78.6,1.503,63.52,49.88,25.1,84.57431525
2_043_L1_2_f,2,2,43,1,na,f,2,0.0,12,87.1,86.6,na,4,0.25,350,0.09,0.302,1.265,0.08,1.801,85.0,1.431,63.52,49.88,25.1,84.57431525
2_043_L1_2_f,2,2,43,1,na,f,2,0.0,12,87.1,86.6,na,5,0.25,350,0.09,0.32,1.34,0.169,1.794,76.6,1.478,63.52,49.88,25.1,84.57431525
2_043_L1_2_f,2,2,43,1,na,f,2,0.0,12,87.1,86.6,na,6,0.25,350,0.09,0.322,1.361,0.186,1.844,82.5,1.47,63.52,49.88,25.1,84.57431525
2_043_L1_1_g,2,2,43,1,na,g,1,0.0,12,87.1,86.6,na,1,0.25,350,0.07,0.143,0.778,0.521,2.543,31.4,0.931,55.29,44.64,24.17,75.0593272
2_043_L1_1_g,2,2,43,1,na,g,1,0.0,12,87.1,86.6,na,2,0.25,350,0.07,0.147,0.706,0.289,2.186,36.2,0.84,55.29,44.64,24.17,75.0593272
2_043_L1_1_g,2,2,43,1,na,g,1,0.0,12,87.1,86.6,na,3,0.25,350,0.07,0.142,0.74,0.073,2.368,32.3,0.89,55.29,44.64,24.17,75.0593272
2_043_L1_1_g,2,2,43,1,na,g,1,0.0,12,87.1,86.6,na,4,0.25,350,0.07,0.166,0.839,0.237,2.279,39.8,0.992,55.29,44.64,24.17,75.0593272
2_043_L1_1_g,2,2,43,1,na,g,1,0.0,12,87.1,86.6,na,5,0.25,350,0.07,0.159,0.831,0.271,2.33,35.3,0.902,55.29,44.64,24.17,75.0593272
2_043_L1_1_g,2,2,43,1,na,g,1,0.0,12,87.1,86.6,na,6,0.25,350,0.07,0.155,0.816,0.209,2.407,35.7,0.975,55.29,44.64,24.17,75.0593272
2_043_L1_3_h,2,2,43,1,na,h,3,0.0,12,87.1,86.6,na,1,0.25,350,0.11,0.325,1.653,0.92,3.038,60.9,1.733,74.77,54.71,24.75,95.89733834
